project,company_name,activity_months,commit_weight,months_pct,engagement_score,company_type,commit_access,sponsor
01org,Intel,1,4,0.2,0.8,public,closed,Intel
01org,Intel,1,4,0.2,0.8,NA,closed,Intel
01org,NA,1,4,0.2,0.8,NA,closed,Intel
01org,NA,1,4,0.2,0.8,no domain record,closed,Intel
alexa,Amazon.com,6,2,1,2,public,closed,Amazon.com
alexa,Amazon.com,6,2,1,2,NA,closed,Amazon.com
alexa,NA,6,2,1,2,NA,closed,Amazon.com
alexa,NA,6,2,1,2,no domain record,closed,Amazon.com
amzn,Amazon.com,6,1,1,1,public,closed,Amazon.com
amzn,Amazon.com,6,1,1,1,NA,closed,Amazon.com
amzn,NA,6,1,1,1,NA,closed,Amazon.com
amzn,NA,6,1,1,1,no domain record,closed,Amazon.com
apple,Apple,6,1,1,1,public,closed,Apple
apple,Apple,6,1,1,1,NA,closed,Apple
apple,BCG Digital Ventures,1,2,0.2,0.4,private,closed,Apple
apple,Google Email,2,2,0.3,0.6,personal,closed,Apple
apple,hello,1,2,0.2,0.4,private,closed,Apple
apple,Hover Camera,1,2,0.2,0.4,private,closed,Apple
apple,Mapbox,1,3,0.2,0.6000000000000001,private,closed,Apple
apple,NA,6,1,1,1,NA,closed,Apple
apple,NA,6,1,1,1,no domain record,closed,Apple
aspnet,Microsoft,6,1,1,1,public,closed,Microsoft
aspnet,Microsoft,6,1,1,1,NA,closed,Microsoft
aspnet,NA,6,1,1,1,NA,closed,Microsoft
aspnet,NA,6,1,1,1,no domain record,closed,Microsoft
att,AT&T,6,2,1,2,NA,closed,AT&T
att,NA,6,2,1,2,NA,closed,AT&T
att,NA,6,2,1,2,no domain record,closed,AT&T
aws,Amazon.com,6,2,1,2,public,closed,Amazon.com
aws,Amazon.com,6,2,1,2,NA,closed,Amazon.com
aws,"FreakOut Inc.,",2,1,0.3,0.3,private,closed,Amazon.com
aws,GitHub,5,4,0.8,3.2,github,closed,Amazon.com
aws,Google Email,5,2,0.8,1.6,personal,closed,Amazon.com
aws,Hudl,2,2,0.3,0.6,private,closed,Amazon.com
aws,NA,6,2,1,2,NA,closed,Amazon.com
aws,NA,6,2,1,2,no domain record,closed,Amazon.com
awslabs,Amazon.com,6,3,1,3,public,closed,Amazon.com
awslabs,Amazon.com,6,3,1,3,NA,closed,Amazon.com
awslabs,NA,6,3,1,3,NA,closed,Amazon.com
awslabs,NA,6,3,1,3,no domain record,closed,Amazon.com
azure,Microsoft,6,3,1,3,public,closed,Microsoft
azure,Microsoft,6,3,1,3,NA,closed,Microsoft
azure,NA,6,3,1,3,NA,closed,Microsoft
azure,NA,6,3,1,3,no domain record,closed,Microsoft
azure-samples,Microsoft,5,3,0.8,2.4000000000000004,public,closed,Microsoft
azure-samples,Microsoft,5,3,0.8,2.4000000000000004,NA,closed,Microsoft
azure-samples,NA,5,3,0.8,2.4000000000000004,NA,closed,Microsoft
azure-samples,NA,5,3,0.8,2.4000000000000004,no domain record,closed,Microsoft
baidu,Baidu,6,2,1,2,public,closed,Baidu
baidu,Baidu,6,2,1,2,NA,closed,Baidu
baidu,NA,6,2,1,2,NA,closed,Baidu
baidu,NA,6,2,1,2,no domain record,closed,Baidu
baidu-aip,Baidu,6,1,1,1,public,closed,Baidu
baidu-aip,Baidu,6,1,1,1,NA,closed,Baidu
baidu-aip,NA,6,1,1,1,NA,closed,Baidu
baidu-aip,NA,6,1,1,1,no domain record,closed,Baidu
baidu-research,Baidu,4,3,0.7,2.0999999999999996,public,closed,Baidu
baidu-research,Baidu,4,3,0.7,2.0999999999999996,NA,closed,Baidu
baidu-research,NA,4,3,0.7,2.0999999999999996,NA,closed,Baidu
baidu-research,NA,4,3,0.7,2.0999999999999996,no domain record,closed,Baidu
caffe2,CK-Telecom,2,2,0.3,0.6,private,open,NA
caffe2,Duke University,1,2,0.2,0.4,education,open,NA
caffe2,Facebook,5,2,0.8,1.6,public,open,NA
caffe2,Facebook,5,2,0.8,1.6,NA,open,NA
caffe2,Facebook Email,2,2,0.3,0.6,personal,open,NA
caffe2,GitHub,5,6,0.8,4.800000000000001,github,open,NA
caffe2,Google Email,5,6,0.8,4.800000000000001,personal,open,NA
caffe2,Hasso Plattner Institute,1,1,0.2,0.2,private,open,NA
caffe2,Instagram,1,1,0.2,0.2,private,open,NA
caffe2,Iowa State University,1,1,0.2,0.2,education,open,NA
caffe2,Massachusetts Institute of Technology,1,1,0.2,0.2,education,open,NA
caffe2,Microsoft,1,1,0.2,0.2,public,open,NA
caffe2,Microsoft,1,1,0.2,0.2,NA,open,NA
caffe2,Outlook.com Email,2,2,0.3,0.6,personal,open,NA
caffe2,Peter Goldsborough,3,1,0.5,0.5,private,open,NA
caffe2,ProtonMail Email,1,2,0.2,0.4,personal,open,NA
caffe2,PyTorch,4,4,0.7,2.8,nonprofit,open,NA
caffe2,QQ Email,2,1,0.3,0.3,personal,open,NA
caffe2,Rensselaer Polytechnic Institute,1,1,0.2,0.2,education,open,NA
caffe2,Samsung,1,2,0.2,0.4,public,open,NA
caffe2,Samsung,1,2,0.2,0.4,NA,open,NA
caffe2,TU München,2,2,0.3,0.6,education,open,NA
